number,model,rating,offer_price,original_price,price_difference
1,oneplus 7 pro gift card (reserve for store pickup-part payment only),0,2000.00,2000.00,0.0
2,oppo a1k (red 32 gb 2 gb ram),0,8490.00,10990.00,2500.0
3,oppo a1k (black 32 gb 2 gb ram),0,8490.00,10990.00,2500.0
4,boat mumbai indians edition earphones (bassheads 100 blue),0,499.00,1290.00,791.0
5,marshall major iii headphones (ms-maj3-wht white),0,6499.00,6499.00,0.0
6,marshall major iii headphones (ms-maj3-brn brown),0,6499.00,6499.00,0.0
7,marshall major iii bluetooth headphones (ms-maj3bt-wht white),0,12999.00,12999.00,0.0
8,marshall major iii headphones (ms-maj3-blk black),0,6499.00,6499.00,0.0
9,marshall major iii bluetooth headphones (ms-maj3bt-brn brown),0,12999.00,12999.00,0.0
10,marshall major iii bluetooth headphones (ms-maj3bt-blk black),0,12999.00,12999.00,0.0
11,vivo v15 (red 64 gb 6 gb ram),0,21990.00,26990.00,5000.0
12,vivo v15 (black 64 gb 6 gb ram),0,21990.00,26990.00,5000.0
13,vivo v15 (blue 64 gb 6 gb ram),0,21990.00,26990.00,5000.0
14,vivo y91i (blue 16 gb 2 gb ram),0,7990.00,8990.00,1000.0
15,vivo y91i (fusion black 16 gb 2 gb ram),0,7990.00,8990.00,1000.0
16,redmi redmi note 7 (onyx black 64 gb 4 gb ram),0,12499.00,14999.00,2500.0
17,redmi redmi note 7 (ruby red 64 gb 4 gb ram),0,12499.00,14999.00,2500.0
18,redmi redmi note 7 (sapphire blue 64 gb 4 gb ram),0,12499.00,14999.00,2500.0
19,redmi redmi note 7 (onyx black 32 gb 3 gb ram),0,10499.00,12999.00,2500.0
20,redmi redmi note 7 (sapphire blue 32 gb 3 gb ram),0,10499.00,12999.00,2500.0
21,oppo f11 pro (aurora green 64 gb 6 gb ram),0,24990.00,28990.00,4000.0
22,oppo f11 pro (thunder black 64 gb 6 gb ram),0,24990.00,28990.00,4000.0
23,vivo v15 pro (blue 128 gb 6 gb ram),0,28990.00,32990.00,4000.0
24,nokia 6.1 plus (black 64 gb 6 gb ram),0,16999.00,20499.00,3500.0
25,samsung galaxy a50 (white 64 gb 6 gb ram),0,22990.00,25000.00,2010.0
26,samsung galaxy a50 (blue 64 gb 4 gb ram),0,19990.00,21000.00,1010.0
27,samsung galaxy a50 (blue 64 gb 6 gb ram),0,22990.00,25000.00,2010.0
28,samsung galaxy a50 (black 64 gb 6 gb ram),0,22990.00,25000.00,2010.0
29,samsung galaxy a50 (white 64 gb 4 gb ram),0,19990.00,21000.00,1010.0
30,samsung galaxy a30 (red 64 gb 4 gb ram),0,15490.00,18000.00,2510.0
31,samsung galaxy a50 (black 64 gb 4 gb ram),0,19990.00,21000.00,1010.0
32,samsung galaxy a30 (black 64 gb 4 gb ram),0,15490.00,18000.00,2510.0
33,samsung galaxy a10 (black 32 gb 2 gb ram),0,7990.00,9990.00,2000.0
34,samsung galaxy a30 (blue 64 gb 4 gb ram),0,15490.00,18000.00,2510.0
35,samsung galaxy a10 (blue 32 gb 2 gb ram),0,7990.00,9990.00,2000.0
36,duracell pb10050 10050 mah power bank (5002732 black),0,3299.00,3999.00,700.0
37,duracell pb6700 6700 mah power bank (5003094 black),0,2499.00,2999.00,500.0
38,stuffcool usb type-c to 3.5 mm aux digital audio connector (usbcaux-blk black),0,1999.00,2499.00,500.0
39,samsung galaxy s10 plus (ceramic black 512 gb 8 gb ram),0,91900.00,99000.00,7100.0
40,samsung galaxy s10 (blue 128 gb 8 gb ram),0,66900.00,71000.00,4100.0
41,samsung galaxy s10 plus (blue 128 gb 8 gb ram),0,73900.00,79000.00,5100.0
42,samsung galaxy s10 plus (black 128 gb 8 gb ram),0,73900.00,79000.00,5100.0
43,samsung galaxy s10 (white 512 gb 8 gb ram),0,84900.00,92000.00,7100.0
44,samsung galaxy s10 (white 128 gb 8 gb ram),0,66900.00,71000.00,4100.0
45,samsung galaxy s10e (white 128 gb 6 gb ram),0,55900.00,59000.00,3100.0
46,samsung galaxy s10 (black 128 gb 8 gb ram),0,66900.00,71000.00,4100.0
47,samsung galaxy s10e (black 128 gb 6 gb ram),0,55900.00,59000.00,3100.0
48,ultraprolink activ bluetooth earphones (um0086 black),0,2199.00,2499.00,300.0
49,leaf beast wireless headphones,0,2899.00,3999.00,1100.0
50,ultraprolink morph bluetooth earphones (um0091),0,1999.00,2299.00,300.0
51,cygnett 20000 mah usb-c power bank (cy2220pbche black),0,12999.00,6099.00,-6900.0
52,ultraprolink zync 150 cm type-c usb cable (ul0058-0150 black),0,449.00,499.00,50.0
53,vivo v15 pro (red 128 gb 6 gb ram),0,28990.00,32990.00,4000.0
54,motorola one power (black 64 gb 4 gb ram),0,13999.00,13999.00,0.0
55,plantronics voyager 3200 series bluetooth headset with charge case (3240),0,8290.00,8290.00,0.0
56,plantronics backbeat wireless earphones (fit 350 black and grey),0,6490.00,6490.00,0.0
57,plantronics backbeat wireless earphones (fit 305 blue),0,5590.00,5590.00,0.0
58,plantronics backbeat wireless earphones (305 black and grey),0,5590.00,5590.00,0.0
59,plantronics backbeat sports earphones (fit 2100 blue),0,8100.00,8100.00,0.0
60,nokia 5.1 plus (black 64 gb 6 gb ram),0,16499.00,18499.00,2000.0
61,nokia 8.1 (blue 128 gb 6 gb ram),0,25999.00,31999.00,6000.0
62,jbl wireless headphones (tune 500bt blue),0,3299.00,3799.00,500.0
63,jbl wireless headphones (tune 500bt black),0,3299.00,3799.00,500.0
64,lg v40 thinq (platinum 128 gb 6 gb ram),0,50990.00,60000.00,9010.0
65,cygnett qi wireless desk charger (cy2366papmc),0,1749.00,1749.00,0.0
66,boompods true wireless sports earphones (black),0,6499.00,6999.00,500.0
67,vivo y91 (black 32 gb 3 gb ram),0,8990.00,12990.00,4000.0
68,nokia 6.1 plus (black 64 gb 4 gb ram),0,15499.00,17599.00,2100.0
69,nokia 5.1 plus (blue 32 gb 3 gb ram),0,10599.00,13199.00,2600.0
70,nokia 5.1 plus (black 32 gb 3 gb ram),0,10599.00,13199.00,2600.0
71,vivo y93 (purple 64 gb 3 gb ram),0,11990.00,14990.00,3000.0
72,vivo y93 (black 64 gb 3 gb ram),0,11990.00,14990.00,3000.0
73,oppo a7 (glaze blue 64 gb 3 gb ram),0,12990.00,16990.00,4000.0
74,oppo a7 (glaring gold 64 gb 3 gb ram),0,12990.00,16990.00,4000.0
75,oneplus bullets wireless earphones (red),0,3990.00,3990.00,0.0
76,nokia 8.1 (iron 64 gb 4 gb ram),0,20999.00,28831.00,7832.0
77,vivo y81i (black 16 gb 2 gb ram),0,7990.00,10990.00,3000.0
78,vivo y81i (gold 16 gb 2 gb ram),0,7990.00,10990.00,3000.0
79,nokia 7.1 (gloss midnight blue 64 gb 4 gb ram),0,17999.00,24561.00,6562.0
80,nokia 7.1 (gloss steel 64 gb 4 gb ram),0,17999.00,24561.00,6562.0
81,nokia 8.1 (blue 64 gb 4 gb ram),0,20999.00,28831.00,7832.0
82,oneplus 6t (mclaren orange 256 gb 10 gb ram),0,46999.00,50999.00,4000.0
83,jabra elite active 65t wireless earphones (titanium black),0,15499.00,15499.00,0.0
84,redmi redmi note 6 pro (black 64 gb 4 gb ram),0,12499.00,15999.00,3500.0
85,huawei mate 20 pro (blue 128 gb 6 gb ram),4,64990.00,79990.00,15000.0
86,nextech astro npc1500 20000 mah power bank (black),0,2199.00,3999.00,1800.0
87,oppo a7 (glaze blue 64 gb 4 gb ram),0,14990.00,18990.00,4000.0
88,samsung galaxy a9 (blue 128 gb 8 gb ram),4,33990.00,39990.00,6000.0
89,fitbit charge 3 fitness tracking band (fb410gmwt-cjk white and graphite),0,15999.00,15999.00,0.0
90,vivo y95 (purple 64 gb 4 gb ram),0,14990.00,18990.00,4000.0
91,fitbit charge 3 fitness tracking band (fb410rggy-cjk blue-grey and rose-gold),0,13999.00,13999.00,0.0
92,skullcandy venue active noise cancelling wireless headphones (black),0,14999.00,18999.00,4000.0
93,vivo y95 (black 64 gb 4 gb ram),0,14990.00,18990.00,4000.0
94,skullcandy riff on-ear bluetooth headphones (black),4,4999.00,5999.00,1000.0
95,stuffcool chief 2.4 amp sync and charge lightning cable,0,1199.00,1899.00,700.0
96,google fabric back case cover for pixel 3 (indigo),0,2399.00,2399.00,0.0
97,google usb-c to .35 cm adaptor cable (white),0,1490.00,1490.00,0.0
98,stuffcool rego pu leather back case cover for samsung galaxy a9 2018,0,599.00,599.00,0.0
99,stuffcool mighty 2.5d full screen tempered glass screen protector for oneplus 6t,0,999.00,1000.00,1.0
100,samsung galaxy sm-r800nzsatgy 4.6 cm bluetooth watch (silver),4,29990.00,29990.00,0.0
101,samsung galaxy watch (sm-r810n black),4,24990.00,24990.00,0.0
102,stuffcool 3d screen protector for google pixel 3 xl,0,1699.00,1699.00,0.0
103,oneplus flip case cover for oneplus 6t (black),0,1290.00,1290.00,0.0
104,oneplus protective back case cover for oneplus 6t (sandstone),0,990.00,990.00,0.0
105,belkin pocket power f7u020bt 10000 mah power bank (black),0,3999.00,3999.00,0.0
106,samsung galaxy a9 (blue 128 gb 6 gb ram),4,30990.00,36990.00,6000.0
107,belkin screenforce tempered curve screen protector for iphone 6s/7/8 (black),0,1299.00,1999.00,700.0
108,belkin tempered glass screen protector for iphone 6 plus/7 plus/8 plus,0,1399.00,1999.00,600.0
109,belkin screenforce tempered glass screen protector for iphone x,0,1899.00,3499.00,1600.0
110,belkin f2cu012bt2m micro usb charging cable (white),0,399.00,599.00,200.0
111,belkin 5000 mah power bank (f7u019btblk black),0,2599.00,2599.00,0.0
112,belkin boost up universal car charger with micro usb cable (f8m890bt04 black),0,999.00,1999.00,1000.0
113,belkin f2cu012bt04 micro usb charging cable (white),0,299.00,399.00,100.0
114,belkin mixit up usb type c cable (f2cu032bt06 black),0,899.00,1299.00,400.0
115,belkin mixit duratek kevlar f8j207bt04 lightning to usb cable (black),0,1999.00,2499.00,500.0
116,belkin f2cu012bt2m micro usb charging cable (black),0,399.00,599.00,200.0
117,neopack folio case for apple ipad pro 10.5'' (26.7 cm) (black),0,1294.00,2499.00,1205.0
118,belkin mixit duratek kevlar f8j207bt04 lightning to usb cable (silver),0,1999.00,2499.00,500.0
119,neopack folio case cover for 24.638 cm apple ipad pro (black),0,4499.00,5990.00,1491.0
120,blackberry key2 le (black 32 gb 4 gb ram),4,29990.00,34990.00,5000.0
121,neopack folio case with stylus holder for new ipad 9.7" (black),0,2199.00,2499.00,300.0
122,neopack delta case / flip case for new ipad 9.7" (tan),0,1499.00,1990.00,491.0
123,merlin miracle selfie stick (black),0,349.00,399.00,50.0
124,oneplus bullets bt32b wireless earphones (black),0,3990.00,3990.00,0.0
125,oppo f9 pro (starry purple 128 gb 6 gb ram),4,23990.00,27990.00,4000.0
126,redmi poco f1 (graphite black 256 gb 8 gb ram),4,28749.00,30999.00,2250.0
127,redmi poco f1 (graphite black 64 gb 6 gb ram),4,20749.00,21999.00,1250.0
128,redmi poco f1 (blue 64 gb 6 gb ram),4,20749.00,21999.00,1250.0
129,nokia 3.1 plus (blue 32 gb 3 gb ram),4,9499.00,12799.00,3300.0
130,nokia 8110 4g (yellow 4 gb 512 mb ram),4,4999.00,6349.00,1350.0
131,nokia 8110 4g (black 4 gb 512 mb ram),4,4999.00,6349.00,1350.0
132,google pixel 3 xl (black 64 gb 4 gb ram),4,65000.00,83000.00,18000.0
133,google pixel 3 xl (not pink 128 gb 4 gb ram),0,92000.00,92000.00,0.0
134,google pixel 3 xl (white 128 gb 4 gb ram),0,92000.00,92000.00,0.0
135,google pixel 3 xl (not pink 64 gb 4 gb ram),0,65000.00,83000.00,18000.0
136,google pixel 3 xl (white 64 gb 4 gb ram),4,65000.00,83000.00,18000.0
137,google pixel 3 (not pink 128 gb 4 gb ram),4,80000.00,80000.00,0.0
138,google pixel 3 (not pink 64 gb 4 gb ram),4,71000.00,71000.00,0.0
139,google pixel 3 (white 128 gb 4 gb ram),4,80000.00,80000.00,0.0
140,google pixel 3 (white 64 gb 4 gb ram),4,71000.00,71000.00,0.0
141,google pixel 3 xl (black 128 gb 4 gb ram),4,92000.00,92000.00,0.0
142,lg tone infinim hbs-920 premium bluetooth wireless stereo headset (black),4,6999.00,8000.00,1001.0
143,blackberry key2 (black 64 gb 6 gb ram),4,42990.00,47990.00,5000.0
144,google pixel 3 (black 64 gb 4 gb ram),4,71000.00,71000.00,0.0
145,lg tone infinim hbs-920 premium bluetooth wireless stereo headset (silver),4,6999.00,8000.00,1001.0
146,giftcard huawei mate 20 pro,4,1000.00,1000.00,0.0
147,giftcard redmi 6 pro,0,1000.00,1000.00,0.0
148,giftcard redmi 6,0,1000.00,1000.00,0.0
149,scratchgard tempered glass screen protector for samsung galaxy a7 2018 (clear),0,299.00,799.00,500.0
150,scratchgard tempered glass screen protector for samsung galaxy j4 plus (clear),0,299.00,799.00,500.0
151,scratchgard tempered glass screen protector for samsung galaxy j6 plus (clear),0,299.00,799.00,500.0
152,stuffcool tres 150 cm sync and charge cable with usb connectors (white),0,1294.00,1699.00,405.0
153,blackberry evolve (black 64 gb 4 gb ram),0,20990.00,29990.00,9000.0
154,lenovo spectra hx03f fitness band (black/blue),0,2299.00,2999.00,700.0
155,redmi mi band 3 (black),4,1999.00,2199.00,200.0
156,lenovo hx06 active fitness band (black),0,1299.00,1999.00,700.0
157,samsung galaxy note 9 (purple 128 gb 6 gb ram),4,67900.00,73600.00,5700.0
158,neopack 2.5d scratch resistant premium tempered glass for 24.638 cm ipad (transparent),0,1199.00,1990.00,791.0
159,samsung galaxy s9 plus (red 64 gb 6 gb ram),4,57900.00,70000.00,12100.0
160,safehouse bodyguard personal mobile security,0,599.00,599.00,0.0
161,sony wh-1000xm3 wireless noise cancelling headphones (black),4,29990.00,29990.00,0.0
162,samsung galaxy a7 (blue 128 gb 6 gb ram),4,20990.00,29990.00,9000.0
163,samsung galaxy a7 (black 64 gb 4 gb ram),4,16990.00,24990.00,8000.0
164,samsung galaxy a7 (gold 64 gb 4 gb ram),4,16990.00,24990.00,8000.0
165,vivo y81 (black 32 gb 3 gb ram),0,12490.00,14990.00,2500.0
166,sony wh-l600 digital surround wireless headphones,4,19990.00,19990.00,0.0
167,samsung galaxy a7 (blue 64 gb 4 gb ram),4,16990.00,24990.00,8000.0
168,sony mdr-xb450ap extra bass headphones,4,2490.00,2490.00,0.0
169,sony wh-ch400 bluetooth headphones,4,4990.00,4990.00,0.0
170,sony cp-e3 portable usb charger,0,1420.00,1420.00,0.0
171,sony wi-c400 in-ear bluetooth earphones with neckband (white),4,3790.00,3990.00,200.0
172,sony wi-c400 in-ear bluetooth earphones with neckband (blue),4,3790.00,3990.00,200.0
173,stuffcool drive it dual usb car charger 3.4 amp with 1.5 m micro usb cable (white),0,699.00,799.00,100.0
174,redmi redmi 6 (blue 64 gb 3 gb ram),4,8799.00,10499.00,1700.0
175,redmi redmi 6 (gold 64 gb 3 gb ram),4,8799.00,10499.00,1700.0
176,redmi redmi 6 (black 64 gb 3 gb ram),4,8799.00,10499.00,1700.0
177,redmi redmi 6 (black 32 gb 3 gb ram),4,8299.00,8999.00,700.0
178,redmi redmi 6 (rose gold 32 gb 3 gb ram),4,8299.00,8999.00,700.0
179,redmi redmi 6 (gold 32 gb 3 gb ram),4,8299.00,8999.00,700.0
180,redmi redmi 6 (rose gold 64 gb 3 gb ram),4,8799.00,10499.00,1700.0
0.00,0.0
178,apple watch series 4 (gps + cellular) 4.0 cm space black stainless steel case with space black milanese loop,4,76900.00,76900.00,0.0
179,apple watch series 4 (gps + cellular) 4.4 cm space gray aluminum case with black sport band,4,52900.00,52900.00,0.0
180,apple watch series 4 (gps + cellular) 4.0 cm space gray aluminum case with black sport loop,4,49900.00,49900.00,0.0
