number,model,rating,final_price, original_price, price_difference
1,lenovo k6 power (32gb 3gb),3.7,  8999, 12999,4000.0
2,redmi note 6 pro (64gb 4gb ram),4.3,  12747, 16999,4252.0
3,blackberry bold 5 9790 (8gb black),3.2,  3990, 10999,7009.0
4,oppo a3s (16gb 2gb ram) - 19:9 full screen display,4.2,  8990, 11990,3000.0
5,micromax canvas juice 3 q392 (8gb cosmic gray),3.8,  4738, 9499,4761.0
6,gionee black a1 lite 32gb,3.7,  7800, 11999,4199.0
7,nokia 1600 black 1600 32 mb,5.0,  999, 4999,4000.0
8,asus zenfone 2 laser ze500kl (8gb),3.9,  5999, 9999,4000.0
9,oppo a83 (16gb 2gb ram),4.5,  8990, 9990,1000.0
10,redmi note 6 pro (64gb 4gb ram),4.3,  12498, 15999,3501.0
11,vivo y95 (64gb 4gb ram),4.4,  14990, 18990,4000.0
12,infocus m812 (16gb 3gb ram),3.0,  6499, 9999,3500.0
13,redmi note 6 pro (64gb 4gb ram) ,4.3,  12697, 16999,4302.0
14,samsung galaxy j2 2018 (16gb 2gb ram),4.1,  7490, 8200,710.0
15,blackberry torch 9810 zinc grey,3.5,  5899, 13999,8100.0
16,oppo a3s (32gb 3gb ram) - 19:9 full screen display,4.1,  10990, 13990,3000.0
17,vivo v11 pro (64gb 6gb ram) in-display fps & full view notch,4.0,  23990, 28990,5000.0
18,karbonn titanium frames s7 (32gb 3gb ram),3.9,  6499, 10990,4491.0
19,micromax blue b5 16gb,0,  4650, 6999,2349.0
20,asus zenfone 2 ze551ml silver,3.2999999999999994,  8999, 14999,6000.0
21,lenovo k6 power (32gb 3gb),3.7,  8999, 12999,4000.0
22,redmi note 6 pro (64gb 4gb ram),4.3,  12747, 16999,4252.0
23,blackberry bold 5 9790 (8gb black),3.2,  3990, 10999,7009.0
24,oppo a3s (16gb 2gb ram) - 19:9 full screen display,4.2,  8990, 11990,3000.0
25,micromax canvas juice 3 q392 (8gb cosmic gray),3.8,  4738, 9499,4761.0
26,gionee black a1 lite 32gb,3.7,  7800, 11999,4199.0
27,nokia 1600 black 1600 32 mb,5.0,  999, 4999,4000.0
28,asus zenfone 2 laser ze500kl (8gb),3.9,  5999, 9999,4000.0
29,oppo a83 (16gb 2gb ram),4.5,  8990, 9990,1000.0
30,redmi note 6 pro (64gb 4gb ram),4.3,  12498, 15999,3501.0
31,vivo y95 (64gb 4gb ram),4.4,  14990, 18990,4000.0
32,infocus m812 (16gb 3gb ram),3.0,  6499, 9999,3500.0
33,redmi note 6 pro (64gb 4gb ram) ,4.3,  12697, 16999,4302.0
34,samsung galaxy j2 2018 (16gb 2gb ram),4.1,  7490, 8200,710.0
35,blackberry torch 9810 zinc grey,3.5,  5899, 13999,8100.0
36,oppo a3s (32gb 3gb ram) - 19:9 full screen display,4.1,  10990, 13990,3000.0
37,vivo v11 pro (64gb 6gb ram) in-display fps & full view notch,4.0,  23990, 28990,5000.0
38,karbonn titanium frames s7 (32gb 3gb ram),3.9,  6499, 10990,4491.0
39,micromax blue b5 16gb,0,  4650, 6999,2349.0
40,asus zenfone 2 ze551ml silver,3.2999999999999994,  8999, 14999,6000.0
41,lenovo k6 power (32gb 3gb),3.7,  8999, 12999,4000.0
42,redmi note 6 pro (64gb 4gb ram),4.3,  12747, 16999,4252.0
43,blackberry bold 5 9790 (8gb black),3.2,  3990, 10999,7009.0
44,oppo a3s (16gb 2gb ram) - 19:9 full screen display,4.2,  8990, 11990,3000.0
45,micromax canvas juice 3 q392 (8gb cosmic gray),3.8,  4738, 9499,4761.0
46,gionee black a1 lite 32gb,3.7,  7800, 11999,4199.0
47,nokia 1600 black 1600 32 mb,5.0,  999, 4999,4000.0
48,asus zenfone 2 laser ze500kl (8gb),3.9,  5999, 9999,4000.0
49,oppo a83 (16gb 2gb ram),4.5,  8990, 9990,1000.0
50,redmi note 6 pro (64gb 4gb ram),4.3,  12498, 15999,3501.0
51,vivo y95 (64gb 4gb ram),4.4,  14990, 18990,4000.0
52,infocus m812 (16gb 3gb ram),3.0,  6499, 9999,3500.0
53,redmi note 6 pro (64gb 4gb ram) ,4.3,  12697, 16999,4302.0
54,samsung galaxy j2 2018 (16gb 2gb ram),4.1,  7490, 8200,710.0
55,blackberry torch 9810 zinc grey,3.5,  5899, 13999,8100.0
56,oppo a3s (32gb 3gb ram) - 19:9 full screen display,4.1,  10990, 13990,3000.0
57,vivo v11 pro (64gb 6gb ram) in-display fps & full view notch,4.0,  23990, 28990,5000.0
58,karbonn titanium frames s7 (32gb 3gb ram),3.9,  6499, 10990,4491.0
59,micromax blue b5 16gb,0,  4650, 6999,2349.0
60,asus zenfone 2 ze551ml silver,3.2999999999999994,  8999, 14999,6000.0
61,lenovo k6 power (32gb 3gb),3.7,  8999, 12999,4000.0
62,redmi note 6 pro (64gb 4gb ram),4.3,  12747, 16999,4252.0
63,blackberry bold 5 9790 (8gb black),3.2,  3990, 10999,7009.0
64,oppo a3s (16gb 2gb ram) - 19:9 full screen display,4.2,  8990, 11990,3000.0
65,micromax canvas juice 3 q392 (8gb cosmic gray),3.8,  4738, 9499,4761.0
66,gionee black a1 lite 32gb,3.7,  7800, 11999,4199.0
67,nokia 1600 black 1600 32 mb,5.0,  999, 4999,4000.0
68,asus zenfone 2 laser ze500kl (8gb),3.9,  5999, 9999,4000.0
69,oppo a83 (16gb 2gb ram),4.5,  8990, 9990,1000.0
70,redmi note 6 pro (64gb 4gb ram),4.3,  12498, 15999,3501.0
71,vivo y95 (64gb 4gb ram),4.4,  14990, 18990,4000.0
72,infocus m812 (16gb 3gb ram),3.0,  6499, 9999,3500.0
73,redmi note 6 pro (64gb 4gb ram) ,4.3,  12697, 16999,4302.0
74,samsung galaxy j2 2018 (16gb 2gb ram),4.1,  7490, 8200,710.0
75,blackberry torch 9810 zinc grey,3.5,  5899, 13999,8100.0
76,oppo a3s (32gb 3gb ram) - 19:9 full screen display,4.1,  10990, 13990,3000.0
77,vivo v11 pro (64gb 6gb ram) in-display fps & full view notch,4.0,  23990, 28990,5000.0
78,karbonn titanium frames s7 (32gb 3gb ram),3.9,  6499, 10990,4491.0
79,micromax blue b5 16gb,0,  4650, 6999,2349.0
80,asus zenfone 2 ze551ml silver,3.2999999999999994,  8999, 14999,6000.0
81,lenovo k6 power (32gb 3gb),3.7,  8999, 12999,4000.0
82,redmi note 6 pro (64gb 4gb ram),4.3,  12747, 16999,4252.0
83,blackberry bold 5 9790 (8gb black),3.2,  3990, 10999,7009.0
84,oppo a3s (16gb 2gb ram) - 19:9 full screen display,4.2,  8990, 11990,3000.0
85,micromax canvas juice 3 q392 (8gb cosmic gray),3.8,  4738, 9499,4761.0
86,gionee black a1 lite 32gb,3.7,  7800, 11999,4199.0
87,nokia 1600 black 1600 32 mb,5.0,  999, 4999,4000.0
88,asus zenfone 2 laser ze500kl (8gb),3.9,  5999, 9999,4000.0
89,oppo a83 (16gb 2gb ram),4.5,  8990, 9990,1000.0
90,redmi note 6 pro (64gb 4gb ram),4.3,  12498, 15999,3501.0
91,vivo y95 (64gb 4gb ram),4.4,  14990, 18990,4000.0
92,infocus m812 (16gb 3gb ram),3.0,  6499, 9999,3500.0
93,redmi note 6 pro (64gb 4gb ram) ,4.3,  12697, 16999,4302.0
94,samsung galaxy j2 2018 (16gb 2gb ram),4.1,  7490, 8200,710.0
95,blackberry torch 9810 zinc grey,3.5,  5899, 13999,8100.0
96,oppo a3s (32gb 3gb ram) - 19:9 full screen display,4.1,  10990, 13990,3000.0
97,vivo v11 pro (64gb 6gb ram) in-display fps & full view notch,4.0,  23990, 28990,5000.0
98,karbonn titanium frames s7 (32gb 3gb ram),3.9,  6499, 10990,4491.0
99,micromax blue b5 16gb,0,  4650, 6999,2349.0
100,asus zenfone 2 ze551ml silver,3.2999999999999994,  8999, 14999,6000.0
101,lenovo k6 power (32gb 3gb),3.7,  8999, 12999,4000.0
102,redmi note 6 pro (64gb 4gb ram),4.3,  12747, 16999,4252.0
103,blackberry bold 5 9790 (8gb black),3.2,  3990, 10999,7009.0
104,oppo a3s (16gb 2gb ram) - 19:9 full screen display,4.2,  8990, 11990,3000.0
105,micromax canvas juice 3 q392 (8gb cosmic gray),3.8,  4738, 9499,4761.0
106,gionee black a1 lite 32gb,3.7,  7800, 11999,4199.0
107,nokia 1600 black 1600 32 mb,5.0,  999, 4999,4000.0
108,asus zenfone 2 laser ze500kl (8gb),3.9,  5999, 9999,4000.0
109,oppo a83 (16gb 2gb ram),4.5,  8990, 9990,1000.0
110,redmi note 6 pro (64gb 4gb ram),4.3,  12498, 15999,3501.0
111,vivo y95 (64gb 4gb ram),4.4,  14990, 18990,4000.0
112,infocus m812 (16gb 3gb ram),3.0,  6499, 9999,3500.0
113,redmi note 6 pro (64gb 4gb ram) ,4.3,  12697, 16999,4302.0
114,samsung galaxy j2 2018 (16gb 2gb ram),4.1,  7490, 8200,710.0
115,blackberry torch 9810 zinc grey,3.5,  5899, 13999,8100.0
116,oppo a3s (32gb 3gb ram) - 19:9 full screen display,4.1,  10990, 13990,3000.0
117,vivo v11 pro (64gb 6gb ram) in-display fps & full view notch,4.0,  23990, 28990,5000.0
118,karbonn titanium frames s7 (32gb 3gb ram),3.9,  6499, 10990,4491.0
119,micromax blue b5 16gb,0,  4650, 6999,2349.0
120,asus zenfone 2 ze551ml silver,3.2999999999999994,  8999, 14999,6000.0
121,lenovo k6 power (32gb 3gb),3.7,  8999, 12999,4000.0
122,redmi note 6 pro (64gb 4gb ram),4.3,  12747, 16999,4252.0
123,blackberry bold 5 9790 (8gb black),3.2,  3990, 10999,7009.0
124,oppo a3s (16gb 2gb ram) - 19:9 full screen display,4.2,  8990, 11990,3000.0
125,micromax canvas juice 3 q392 (8gb cosmic gray),3.8,  4738, 9499,4761.0
126,gionee black a1 lite 32gb,3.7,  7800, 11999,4199.0
127,nokia 1600 black 1600 32 mb,5.0,  999, 4999,4000.0
128,asus zenfone 2 laser ze500kl (8gb),3.9,  5999, 9999,4000.0
129,oppo a83 (16gb 2gb ram),4.5,  8990, 9990,1000.0
130,redmi note 6 pro (64gb 4gb ram),4.3,  12498, 15999,3501.0
131,vivo y95 (64gb 4gb ram),4.4,  14990, 18990,4000.0
132,infocus m812 (16gb 3gb ram),3.0,  6499, 9999,3500.0
133,redmi note 6 pro (64gb 4gb ram) ,4.3,  12697, 16999,4302.0
134,samsung galaxy j2 2018 (16gb 2gb ram),4.1,  7490, 8200,710.0
135,blackberry torch 9810 zinc grey,3.5,  5899, 13999,8100.0
136,oppo a3s (32gb 3gb ram) - 19:9 full screen display,4.1,  10990, 13990,3000.0
137,vivo v11 pro (64gb 6gb ram) in-display fps & full view notch,4.0,  23990, 28990,5000.0
138,karbonn titanium frames s7 (32gb 3gb ram),3.9,  6499, 10990,4491.0
139,micromax blue b5 16gb,0,  4650, 6999,2349.0
140,asus zenfone 2 ze551ml silver,3.2999999999999994,  8999, 14999,6000.0
141,lenovo k6 power (32gb 3gb),3.7,  8999, 12999,4000.0
142,redmi note 6 pro (64gb 4gb ram),4.3,  12747, 16999,4252.0
143,blackberry bold 5 9790 (8gb black),3.2,  3990, 10999,7009.0
144,oppo a3s (16gb 2gb ram) - 19:9 full screen display,4.2,  8990, 11990,3000.0
145,micromax canvas juice 3 q392 (8gb cosmic gray),3.8,  4738, 9499,4761.0
146,gionee black a1 lite 32gb,3.7,  7800, 11999,4199.0
147,nokia 1600 black 1600 32 mb,5.0,  999, 4999,4000.0
148,asus zenfone 2 laser ze500kl (8gb),3.9,  5999, 9999,4000.0
149,oppo a83 (16gb 2gb ram),4.5,  8990, 9990,1000.0
150,redmi note 6 pro (64gb 4gb ram),4.3,  12498, 15999,3501.0
151,vivo y95 (64gb 4gb ram),4.4,  14990, 18990,4000.0
152,infocus m812 (16gb 3gb ram),3.0,  6499, 9999,3500.0
153,redmi note 6 pro (64gb 4gb ram) ,4.3,  12697, 16999,4302.0
154,samsung galaxy j2 2018 (16gb 2gb ram),4.1,  7490, 8200,710.0
155,blackberry torch 9810 zinc grey,3.5,  5899, 13999,8100.0
156,oppo a3s (32gb 3gb ram) - 19:9 full screen display,4.1,  10990, 13990,3000.0
157,vivo v11 pro (64gb 6gb ram) in-display fps & full view notch,4.0,  23990, 28990,5000.0
158,karbonn titanium frames s7 (32gb 3gb ram),3.9,  6499, 10990,4491.0
159,micromax blue b5 16gb,0,  4650, 6999,2349.0
160,asus zenfone 2 ze551ml silver,3.2999999999999994,  8999, 14999,6000.0
161,lenovo k6 power (32gb 3gb),3.7,  8999, 12999,4000.0
162,redmi note 6 pro (64gb 4gb ram),4.3,  12747, 16999,4252.0
163,blackberry bold 5 9790 (8gb black),3.2,  3990, 10999,7009.0
164,oppo a3s (16gb 2gb ram) - 19:9 full screen display,4.2,  8990, 11990,3000.0
165,micromax canvas juice 3 q392 (8gb cosmic gray),3.8,  4738, 9499,4761.0
166,gionee black a1 lite 32gb,3.7,  7800, 11999,4199.0
167,nokia 1600 black 1600 32 mb,5.0,  999, 4999,4000.0
168,asus zenfone 2 laser ze500kl (8gb),3.9,  5999, 9999,4000.0
169,oppo a83 (16gb 2gb ram),4.5,  8990, 9990,1000.0
170,redmi note 6 pro (64gb 4gb ram),4.3,  12498, 15999,3501.0
171,vivo y95 (64gb 4gb ram),4.4,  14990, 18990,4000.0
172,infocus m812 (16gb 3gb ram),3.0,  6499, 9999,3500.0
173,redmi note 6 pro (64gb 4gb ram) ,4.3,  12697, 16999,4302.0
174,samsung galaxy j2 2018 (16gb 2gb ram),4.1,  7490, 8200,710.0
175,blackberry torch 9810 zinc grey,3.5,  5899, 13999,8100.0
176,oppo a3s (32gb 3gb ram) - 19:9 full screen display,4.1,  10990, 13990,3000.0
177,vivo v11 pro (64gb 6gb ram) in-display fps & full view notch,4.0,  23990, 28990,5000.0
178,karbonn titanium frames s7 (32gb 3gb ram),3.9,  6499, 10990,4491.0
179,micromax blue b5 16gb,0,  4650, 6999,2349.0
180,asus zenfone 2 ze551ml silver,3.2999999999999994,  8999, 14999,6000.0
